timestamp,heartbeat_bpm
2025-12-18 06:48:45.601890,87.94674357627963
2025-12-18 12:48:45.601890,82.39933551135796
2025-12-18 18:48:45.601890,57.346454960139546
2025-12-19 00:48:45.601890,82.37068901726713
2025-12-19 06:48:45.601890,90.1519910093994
2025-12-19 12:48:45.601890,78.5570706459337
2025-12-19 18:48:45.601890,73.65530810258022
2025-12-20 00:48:45.601890,97.54944640913214
2025-12-20 06:48:45.601890,106.21943580582061
2025-12-20 12:48:45.601890,92.6989020315547
2025-12-20 18:48:45.601890,71.38813967909161
2025-12-21 00:48:45.601890,110.39414214411869
2025-12-21 06:48:45.601890,39.869442657009806
2025-12-21 12:48:45.601890,80.44649258476275
2025-12-21 18:48:45.601890,93.55268634993129
2025-12-22 00:48:45.601890,43.58842957843521
2025-12-22 06:48:45.601890,59.729014235827364
2025-12-22 12:48:45.601890,71.21019505232604
2025-12-22 18:48:45.601890,69.15436573016335
2025-12-23 00:48:45.601890,73.57243404562641
2025-12-23 06:48:45.601890,89.10089817305163
2025-12-23 12:48:45.601890,75.71764588459445
2025-12-23 18:48:45.601890,108.3881150471511
2025-12-24 00:48:45.601890,82.6563189316341
2025-12-24 06:48:45.601890,89.62701464658733
2025-12-24 12:48:45.601890,112.27945444847711
2025-12-24 18:48:45.601890,123.09533266513513
2025-12-25 00:48:45.601890,97.06708850274826
2025-12-25 06:48:45.601890,52.075007168871494
2025-12-25 12:48:45.601890,100.52876957670526
2025-12-25 18:48:45.601890,93.92671819192658
2025-12-26 00:48:45.601890,84.94565287680638
2025-12-26 06:48:45.601890,48.82385893391241
2025-12-26 12:48:45.601890,89.26833506869527
2025-12-26 18:48:45.601890,112.69955154112195
2025-12-27 00:48:45.601890,92.28807379624487
2025-12-27 06:48:45.601890,100.6564790927987
2025-12-27 12:48:45.601890,98.27620327174793
2025-12-27 18:48:45.601890,52.586697659192936
2025-12-28 00:48:45.601890,52.7161731856873
2025-12-28 06:48:45.601890,77.86553362476437
2025-12-28 12:48:45.601890,41.69734196931984
2025-12-28 18:48:45.601890,84.03255794268509
2025-12-29 00:48:45.601890,80.43522948418142
2025-12-29 06:48:45.601890,87.3932745555087
2025-12-29 12:48:45.601890,71.25844170066088
2025-12-29 18:48:45.601890,107.99816127358245
2025-12-30 00:48:45.601890,74.18353734556852
2025-12-30 06:48:45.601890,91.05899102770388
2025-12-30 12:48:45.601890,58.48923130839901
2025-12-30 18:48:45.601890,93.51736067177232
2025-12-31 00:48:45.601890,82.44995977332528
2025-12-31 06:48:45.601890,96.80965411043888
2025-12-31 12:48:45.601890,81.63234079012966
2025-12-31 18:48:45.601890,95.2822531879741
2026-01-01 00:48:45.601890,90.85039927937099
2026-01-01 06:48:45.601890,51.345441150728945
2026-01-01 12:48:45.601890,78.82947808498167
2026-01-01 18:48:45.601890,83.68467212519279
2026-01-02 00:48:45.601890,121.12348859374559
2026-01-02 06:48:45.601890,69.53555635549245
2026-01-02 12:48:45.601890,96.17036616132003
2026-01-02 18:48:45.601890,77.88112568266594
2026-01-03 00:48:45.601890,41.41231884843992
2026-01-03 06:48:45.601890,96.83412274272982
2026-01-03 12:48:45.601890,66.27301594298629
2026-01-03 18:48:45.601890,43.55744262178634
2026-01-04 00:48:45.601890,90.75468184176492
2026-01-04 06:48:45.601890,76.74917800587244
2026-01-04 12:48:45.601890,83.63604570417618
2026-01-04 18:48:45.601890,88.05404452607235
2026-01-05 00:48:45.601890,79.94429059674597
2026-01-05 06:48:45.601890,125.29741121485611
2026-01-05 12:48:45.601890,87.2142265407839
2026-01-05 18:48:45.601890,101.9911521765239
2026-01-06 00:48:45.601890,90.40371317554316
2026-01-06 06:48:45.601890,91.3877291374725
2026-01-06 12:48:45.601890,76.60520457135902
2026-01-06 18:48:45.601890,92.08042826682679
2026-01-07 00:48:45.601890,92.7851858606928
2026-01-07 06:48:45.601890,105.20927260930772
2026-01-07 12:48:45.601890,85.09479006554697
2026-01-07 18:48:45.601890,79.41719437537319
2026-01-08 00:48:45.601890,109.66356506777734
2026-01-08 06:48:45.601890,76.92790939758228
2026-01-08 12:48:45.601890,85.11079436958347
2026-01-08 18:48:45.601890,68.05040554525182
2026-01-09 00:48:45.601890,61.13345938732027
2026-01-09 06:48:45.601890,156.81407868852435
2026-01-09 12:48:45.601890,71.60021093789176
2026-01-09 18:48:45.601890,86.96338170501882
2026-01-10 00:48:45.601890,87.88384536248957
2026-01-10 06:48:45.601890,67.19022725262765
2026-01-10 12:48:45.601890,81.24842989152266
2026-01-10 18:48:45.601890,69.94553357875962
2026-01-11 00:48:45.601890,66.69226122698623
2026-01-11 06:48:45.601890,116.94890271974315
2026-01-11 12:48:45.601890,90.72124427106084
2026-01-11 18:48:45.601890,86.17361209352488
2026-01-12 00:48:45.601890,97.42563194448908
2026-01-12 06:48:45.601890,41.03766330200506
2026-01-12 12:48:45.601890,110.8238387568698
2026-01-12 18:48:45.601890,94.23540421220979
2026-01-13 00:48:45.601890,66.86315441404247
2026-01-13 06:48:45.601890,76.12525740251154
2026-01-13 12:48:45.601890,116.09329038919347
2026-01-13 18:48:45.601890,144.51271715806638
2026-01-14 00:48:45.601890,91.97274596809304
2026-01-14 06:48:45.601890,95.50786491957514
2026-01-14 12:48:45.601890,79.45481433527144
2026-01-14 18:48:45.601890,82.4329667251787
2026-01-15 00:48:45.601890,97.90691788691751
2026-01-15 06:48:45.601890,92.08030852814318
2026-01-15 12:48:45.601890,110.9601451564
2026-01-15 18:48:45.601890,45.42613805166639
2026-01-16 00:48:45.601890,93.11635667562771
2026-01-16 06:48:45.601890,51.28662158351745
2026-01-16 12:48:45.601890,60.312141295732275
2026-01-16 18:48:45.601890,74.27719615048407
2026-01-17 00:48:45.601890,64.42162339644184
2026-01-17 06:48:45.601890,102.37263110540083
2026-01-17 12:48:45.601890,91.35321957154115
2026-01-17 18:48:45.601890,81.05002682819179
2026-01-18 00:48:45.601890,51.17908546456019
2026-01-18 06:48:45.601890,101.0813125829713
2026-01-18 12:48:45.601890,70.4341414561678
2026-01-18 18:48:45.601890,58.8332941934354
2026-01-19 00:48:45.601890,70.87810729738544
2026-01-19 06:48:45.601890,39.05289194117413
2026-01-19 12:48:45.601890,114.82035630970849
2026-01-19 18:48:45.601890,64.6270457417574
2026-01-20 00:48:45.601890,102.85916531915723
2026-01-20 06:48:45.601890,124.97161841089022
2026-01-20 12:48:45.601890,65.02762126106363
2026-01-20 18:48:45.601890,60.3005177762695
2026-01-21 00:48:45.601890,106.46778852064767
2026-01-21 06:48:45.601890,65.60292934967393
2026-01-21 12:48:45.601890,67.86792092459565
